"","Participant","Item","Selection","CategoryType"
"1","1","Water","Is not","Natural"
"2","1","Heavy.Metal","Is","Value"
"3","1","Tiger","Both","Natural"
"4","1","Fork","Both","Artifact"
"5","1","Scientist","Is not","Value"
"6","1","Helium","Is not","Natural"
"7","1","Kettle","Is not","Artifact"
"8","1","Mentor","Is not","Value"
"9","1","Zebra","Is not","Natural"
"10","1","Chair","Is not","Artifact"
"11","1","Argument","Is not","Value"
"12","1","Raccoon","Is","Natural"
"13","1","Razor","Is not","Artifact"
"14","1","Artist","Is","Value"
"15","1","Harpoon","Is","Artifact"
"16","1","Minister","Is not","Value"
"17","1","Gold","Is not","Natural"
"18","1","Shovel","Both","Artifact"
"19","2","Water","Is","Natural"
"20","2","Heavy.Metal","Both","Value"
"21","2","Tiger","Both","Natural"
"22","2","Fork","Is","Artifact"
"23","2","Scientist","Both","Value"
"24","2","Helium","Is","Natural"
"25","2","Kettle","Is not","Artifact"
"26","2","Mentor","Is","Value"
"27","2","Zebra","Is","Natural"
"28","2","Chair","Is not","Artifact"
"29","2","Argument","Both","Value"
"30","2","Raccoon","Is","Natural"
"31","2","Razor","Is not","Artifact"
"32","2","Artist","Is","Value"
"33","2","Harpoon","Is not","Artifact"
"34","2","Minister","Both","Value"
"35","2","Gold","Is","Natural"
"36","2","Shovel","Is not","Artifact"
"37","3","Water","Is not","Natural"
"38","3","Heavy.Metal","Both","Value"
"39","3","Tiger","Is not","Natural"
"40","3","Fork","Both","Artifact"
"41","3","Scientist","Both","Value"
"42","3","Helium","Both","Natural"
"43","3","Kettle","Both","Artifact"
"44","3","Mentor","Is","Value"
"45","3","Zebra","Is not","Natural"
"46","3","Chair","Both","Artifact"
"47","3","Argument","Both","Value"
"48","3","Raccoon","Is not","Natural"
"49","3","Razor","Both","Artifact"
"50","3","Artist","Both","Value"
"51","3","Harpoon","Both","Artifact"
"52","3","Minister","Is not","Value"
"53","3","Gold","Is not","Natural"
"54","3","Shovel","Both","Artifact"
"55","4","Water","Both","Natural"
"56","4","Heavy.Metal","Both","Value"
"57","4","Tiger","Both","Natural"
"58","4","Fork","Both","Artifact"
"59","4","Scientist","Both","Value"
"60","4","Helium","Both","Natural"
"61","4","Kettle","Is not","Artifact"
"62","4","Mentor","Is not","Value"
"63","4","Zebra","Both","Natural"
"64","4","Chair","Is not","Artifact"
"65","4","Argument","Is not","Value"
"66","4","Raccoon","Both","Natural"
"67","4","Razor","Is not","Artifact"
"68","4","Artist","Both","Value"
"69","4","Harpoon","Both","Artifact"
"70","4","Minister","Both","Value"
"71","4","Gold","Both","Natural"
"72","4","Shovel","Both","Artifact"
"73","5","Water","Is not","Natural"
"74","5","Heavy.Metal","Both","Value"
"75","5","Tiger","Is not","Natural"
"76","5","Fork","Is","Artifact"
"77","5","Scientist","Both","Value"
"78","5","Helium","Is not","Natural"
"79","5","Kettle","Both","Artifact"
"80","5","Mentor","Both","Value"
"81","5","Zebra","Is not","Natural"
"82","5","Chair","Both","Artifact"
"83","5","Argument","Is not","Value"
"84","5","Raccoon","Is not","Natural"
"85","5","Razor","Both","Artifact"
"86","5","Artist","Is","Value"
"87","5","Harpoon","Both","Artifact"
"88","5","Minister","Is not","Value"
"89","5","Gold","Is not","Natural"
"90","5","Shovel","Is not","Artifact"
"91","6","Water","Is not","Natural"
"92","6","Heavy.Metal","Is","Value"
"93","6","Tiger","Is","Natural"
"94","6","Fork","Is","Artifact"
"95","6","Scientist","Is","Value"
"96","6","Helium","Is not","Natural"
"97","6","Kettle","Is not","Artifact"
"98","6","Mentor","Is not","Value"
"99","6","Zebra","Is not","Natural"
"100","6","Chair","Is not","Artifact"
"101","6","Argument","Is","Value"
"102","6","Raccoon","Is not","Natural"
"103","6","Razor","Both","Artifact"
"104","6","Artist","Is","Value"
"105","6","Harpoon","Is","Artifact"
"106","6","Minister","Is not","Value"
"107","6","Gold","Is not","Natural"
"108","6","Shovel","Is","Artifact"
"109","7","Water","Both","Natural"
"110","7","Heavy.Metal","Is","Value"
"111","7","Tiger","Is not","Natural"
"112","7","Fork","Is not","Artifact"
"113","7","Scientist","Both","Value"
"114","7","Helium","Both","Natural"
"115","7","Kettle","Is not","Artifact"
"116","7","Mentor","Both","Value"
"117","7","Zebra","Is","Natural"
"118","7","Chair","Is not","Artifact"
"119","7","Argument","Is not","Value"
"120","7","Raccoon","Is","Natural"
"121","7","Razor","Is not","Artifact"
"122","7","Artist","Both","Value"
"123","7","Harpoon","Is not","Artifact"
"124","7","Minister","Is","Value"
"125","7","Gold","Both","Natural"
"126","7","Shovel","Is not","Artifact"
"127","8","Water","Is not","Natural"
"128","8","Heavy.Metal","Both","Value"
"129","8","Tiger","Is not","Natural"
"130","8","Fork","Both","Artifact"
"131","8","Scientist","Is not","Value"
"132","8","Helium","Is not","Natural"
"133","8","Kettle","Is not","Artifact"
"134","8","Mentor","Both","Value"
"135","8","Zebra","Both","Natural"
"136","8","Chair","Is not","Artifact"
"137","8","Argument","Is not","Value"
"138","8","Raccoon","Both","Natural"
"139","8","Razor","Is not","Artifact"
"140","8","Artist","Is","Value"
"141","8","Harpoon","Is","Artifact"
"142","8","Minister","Both","Value"
"143","8","Gold","Is not","Natural"
"144","8","Shovel","Is not","Artifact"
"145","9","Water","Is not","Natural"
"146","9","Heavy.Metal","Is","Value"
"147","9","Tiger","Both","Natural"
"148","9","Fork","Is not","Artifact"
"149","9","Scientist","Is not","Value"
"150","9","Helium","Is not","Natural"
"151","9","Kettle","Is not","Artifact"
"152","9","Mentor","Is not","Value"
"153","9","Zebra","Is not","Natural"
"154","9","Chair","Both","Artifact"
"155","9","Argument","Is not","Value"
"156","9","Raccoon","Is not","Natural"
"157","9","Razor","Is","Artifact"
"158","9","Artist","Is","Value"
"159","9","Harpoon","Both","Artifact"
"160","9","Minister","Is not","Value"
"161","9","Gold","Is not","Natural"
"162","9","Shovel","Is","Artifact"
"163","10","Water","Is not","Natural"
"164","10","Heavy.Metal","Is","Value"
"165","10","Tiger","Is not","Natural"
"166","10","Fork","Is not","Artifact"
"167","10","Scientist","Is","Value"
"168","10","Helium","Is not","Natural"
"169","10","Kettle","Is not","Artifact"
"170","10","Mentor","Is not","Value"
"171","10","Zebra","Is not","Natural"
"172","10","Chair","Is not","Artifact"
"173","10","Argument","Is not","Value"
"174","10","Raccoon","Is not","Natural"
"175","10","Razor","Is","Artifact"
"176","10","Artist","Is","Value"
"177","10","Harpoon","Is not","Artifact"
"178","10","Minister","Is","Value"
"179","10","Gold","Is not","Natural"
"180","10","Shovel","Is not","Artifact"
"181","11","Water","Is","Natural"
"182","11","Heavy.Metal","Both","Value"
"183","11","Tiger","Is not","Natural"
"184","11","Fork","Is","Artifact"
"185","11","Scientist","Is","Value"
"186","11","Helium","Is","Natural"
"187","11","Kettle","Is not","Artifact"
"188","11","Mentor","Is not","Value"
"189","11","Zebra","Is","Natural"
"190","11","Chair","Is not","Artifact"
"191","11","Argument","Is not","Value"
"192","11","Raccoon","Is","Natural"
"193","11","Razor","Is not","Artifact"
"194","11","Artist","Is not","Value"
"195","11","Harpoon","Is","Artifact"
"196","11","Minister","Is not","Value"
"197","11","Gold","Is not","Natural"
"198","11","Shovel","Is not","Artifact"
"199","12","Water","Is not","Natural"
"200","12","Heavy.Metal","Both","Value"
"201","12","Tiger","Is not","Natural"
"202","12","Fork","Both","Artifact"
"203","12","Scientist","Both","Value"
"204","12","Helium","Is not","Natural"
"205","12","Kettle","Is not","Artifact"
"206","12","Mentor","Both","Value"
"207","12","Zebra","Is not","Natural"
"208","12","Chair","Is not","Artifact"
"209","12","Argument","Is not","Value"
"210","12","Raccoon","Both","Natural"
"211","12","Razor","Is not","Artifact"
"212","12","Artist","Is","Value"
"213","12","Harpoon","Both","Artifact"
"214","12","Minister","Is","Value"
"215","12","Gold","Is not","Natural"
"216","12","Shovel","Is not","Artifact"
"217","13","Water","Both","Natural"
"218","13","Heavy.Metal","Both","Value"
"219","13","Tiger","Both","Natural"
"220","13","Fork","Is","Artifact"
"221","13","Scientist","Is not","Value"
"222","13","Helium","Is not","Natural"
"223","13","Kettle","Is","Artifact"
"224","13","Mentor","Is not","Value"
"225","13","Zebra","Is not","Natural"
"226","13","Chair","Both","Artifact"
"227","13","Argument","Is not","Value"
"228","13","Raccoon","Is not","Natural"
"229","13","Razor","Both","Artifact"
"230","13","Artist","Both","Value"
"231","13","Harpoon","Is","Artifact"
"232","13","Minister","Is not","Value"
"233","13","Gold","Is not","Natural"
"234","13","Shovel","Both","Artifact"
"235","14","Water","Both","Natural"
"236","14","Heavy.Metal","Is","Value"
"237","14","Tiger","Is not","Natural"
"238","14","Fork","Is not","Artifact"
"239","14","Scientist","Both","Value"
"240","14","Helium","Is not","Natural"
"241","14","Kettle","Is not","Artifact"
"242","14","Mentor","Is not","Value"
"243","14","Zebra","Is not","Natural"
"244","14","Chair","Is not","Artifact"
"245","14","Argument","Is not","Value"
"246","14","Raccoon","Is not","Natural"
"247","14","Razor","Is not","Artifact"
"248","14","Artist","Is","Value"
"249","14","Harpoon","Is not","Artifact"
"250","14","Minister","Is","Value"
"251","14","Gold","Is not","Natural"
"252","14","Shovel","Is not","Artifact"
"253","15","Water","Is not","Natural"
"254","15","Heavy.Metal","Is","Value"
"255","15","Tiger","Is not","Natural"
"256","15","Fork","Both","Artifact"
"257","15","Scientist","Is not","Value"
"258","15","Helium","Is not","Natural"
"259","15","Kettle","Is not","Artifact"
"260","15","Mentor","Is not","Value"
"261","15","Zebra","Is not","Natural"
"262","15","Chair","Is not","Artifact"
"263","15","Argument","Both","Value"
"264","15","Raccoon","Is not","Natural"
"265","15","Razor","Is not","Artifact"
"266","15","Artist","Both","Value"
"267","15","Harpoon","Is","Artifact"
"268","15","Minister","Is","Value"
"269","15","Gold","Is not","Natural"
"270","15","Shovel","Is not","Artifact"
"271","16","Water","Is not","Natural"
"272","16","Heavy.Metal","Both","Value"
"273","16","Tiger","Is not","Natural"
"274","16","Fork","Is not","Artifact"
"275","16","Scientist","Is not","Value"
"276","16","Helium","Is not","Natural"
"277","16","Kettle","Is not","Artifact"
"278","16","Mentor","Both","Value"
"279","16","Zebra","Is not","Natural"
"280","16","Chair","Is not","Artifact"
"281","16","Argument","Both","Value"
"282","16","Raccoon","Is not","Natural"
"283","16","Razor","Is not","Artifact"
"284","16","Artist","Is","Value"
"285","16","Harpoon","Is not","Artifact"
"286","16","Minister","Is","Value"
"287","16","Gold","Both","Natural"
"288","16","Shovel","Is not","Artifact"
"289","17","Water","Is not","Natural"
"290","17","Heavy.Metal","Both","Value"
"291","17","Tiger","Is not","Natural"
"292","17","Fork","Is","Artifact"
"293","17","Scientist","Both","Value"
"294","17","Helium","Is not","Natural"
"295","17","Kettle","Both","Artifact"
"296","17","Mentor","Is not","Value"
"297","17","Zebra","Is","Natural"
"298","17","Chair","Both","Artifact"
"299","17","Argument","Is not","Value"
"300","17","Raccoon","Both","Natural"
"301","17","Razor","Is not","Artifact"
"302","17","Artist","Is","Value"
"303","17","Harpoon","Is not","Artifact"
"304","17","Minister","Is","Value"
"305","17","Gold","Both","Natural"
"306","17","Shovel","Both","Artifact"
"307","18","Water","Is not","Natural"
"308","18","Heavy.Metal","Both","Value"
"309","18","Tiger","Is not","Natural"
"310","18","Fork","Is","Artifact"
"311","18","Scientist","Is not","Value"
"312","18","Helium","Is not","Natural"
"313","18","Kettle","Is not","Artifact"
"314","18","Mentor","Is not","Value"
"315","18","Zebra","Is not","Natural"
"316","18","Chair","Is not","Artifact"
"317","18","Argument","Is not","Value"
"318","18","Raccoon","Is not","Natural"
"319","18","Razor","Is not","Artifact"
"320","18","Artist","Both","Value"
"321","18","Harpoon","Both","Artifact"
"322","18","Minister","Is not","Value"
"323","18","Gold","Is not","Natural"
"324","18","Shovel","Both","Artifact"
"325","19","Water","Both","Natural"
"326","19","Heavy.Metal","Both","Value"
"327","19","Tiger","Is not","Natural"
"328","19","Fork","Both","Artifact"
"329","19","Scientist","Is","Value"
"330","19","Helium","Is not","Natural"
"331","19","Kettle","Is not","Artifact"
"332","19","Mentor","Is not","Value"
"333","19","Zebra","Is not","Natural"
"334","19","Chair","Both","Artifact"
"335","19","Argument","Is not","Value"
"336","19","Raccoon","Is not","Natural"
"337","19","Razor","Is not","Artifact"
"338","19","Artist","Is","Value"
"339","19","Harpoon","Both","Artifact"
"340","19","Minister","Is not","Value"
"341","19","Gold","Is not","Natural"
"342","19","Shovel","Is not","Artifact"
"343","20","Water","Is not","Natural"
"344","20","Heavy.Metal","Both","Value"
"345","20","Tiger","Is not","Natural"
"346","20","Fork","Both","Artifact"
"347","20","Scientist","Is not","Value"
"348","20","Helium","Is not","Natural"
"349","20","Kettle","Both","Artifact"
"350","20","Mentor","Both","Value"
"351","20","Zebra","Is not","Natural"
"352","20","Chair","Is not","Artifact"
"353","20","Argument","Both","Value"
"354","20","Raccoon","Is not","Natural"
"355","20","Razor","Is not","Artifact"
"356","20","Artist","Is","Value"
"357","20","Harpoon","Both","Artifact"
"358","20","Minister","Is","Value"
"359","20","Gold","Is not","Natural"
"360","20","Shovel","Is not","Artifact"
"361","21","Water","Both","Natural"
"362","21","Heavy.Metal","Is","Value"
"363","21","Tiger","Both","Natural"
"364","21","Fork","Is","Artifact"
"365","21","Scientist","Is not","Value"
"366","21","Helium","Is not","Natural"
"367","21","Kettle","Is","Artifact"
"368","21","Mentor","Is not","Value"
"369","21","Zebra","Both","Natural"
"370","21","Chair","Is","Artifact"
"371","21","Argument","Is not","Value"
"372","21","Raccoon","Both","Natural"
"373","21","Razor","Is","Artifact"
"374","21","Artist","Is","Value"
"375","21","Harpoon","Is","Artifact"
"376","21","Minister","Is","Value"
"377","21","Gold","Is not","Natural"
"378","21","Shovel","Is","Artifact"
"379","22","Water","Is not","Natural"
"380","22","Heavy.Metal","Both","Value"
"381","22","Tiger","Is not","Natural"
"382","22","Fork","Is","Artifact"
"383","22","Scientist","Both","Value"
"384","22","Helium","Is","Natural"
"385","22","Kettle","Both","Artifact"
"386","22","Mentor","Is","Value"
"387","22","Zebra","Both","Natural"
"388","22","Chair","Is not","Artifact"
"389","22","Argument","Is not","Value"
"390","22","Raccoon","Both","Natural"
"391","22","Razor","Both","Artifact"
"392","22","Artist","Is","Value"
"393","22","Harpoon","Both","Artifact"
"394","22","Minister","Is not","Value"
"395","22","Gold","Is not","Natural"
"396","22","Shovel","Is not","Artifact"
"397","23","Water","Is not","Natural"
"398","23","Heavy.Metal","Both","Value"
"399","23","Tiger","Is not","Natural"
"400","23","Fork","Is not","Artifact"
"401","23","Scientist","Both","Value"
"402","23","Helium","Is not","Natural"
"403","23","Kettle","Is not","Artifact"
"404","23","Mentor","Both","Value"
"405","23","Zebra","Is not","Natural"
"406","23","Chair","Is not","Artifact"
"407","23","Argument","Both","Value"
"408","23","Raccoon","Is not","Natural"
"409","23","Razor","Is not","Artifact"
"410","23","Artist","Both","Value"
"411","23","Harpoon","Is not","Artifact"
"412","23","Minister","Both","Value"
"413","23","Gold","Is not","Natural"
"414","23","Shovel","Is not","Artifact"
"415","24","Water","Is not","Natural"
"416","24","Heavy.Metal","Both","Value"
"417","24","Tiger","Is not","Natural"
"418","24","Fork","Is","Artifact"
"419","24","Scientist","Both","Value"
"420","24","Helium","Is not","Natural"
"421","24","Kettle","Is","Artifact"
"422","24","Mentor","Is not","Value"
"423","24","Zebra","Is","Natural"
"424","24","Chair","Is","Artifact"
"425","24","Argument","Is not","Value"
