"","Participant","Item","Selection","CategoryType"
"426","24","Raccoon","Is","Natural"
"427","24","Razor","Is not","Artifact"
"428","24","Artist","Is","Value"
"429","24","Harpoon","Is","Artifact"
"430","24","Minister","Is not","Value"
"431","24","Gold","Is","Natural"
"432","24","Shovel","Is not","Artifact"
"433","25","Water","Is not","Natural"
"434","25","Heavy.Metal","Both","Value"
"435","25","Tiger","Is not","Natural"
"436","25","Fork","Both","Artifact"
"437","25","Scientist","Is not","Value"
"438","25","Helium","Is not","Natural"
"439","25","Kettle","Is not","Artifact"
"440","25","Mentor","Is","Value"
"441","25","Zebra","Is not","Natural"
"442","25","Chair","Both","Artifact"
"443","25","Argument","Both","Value"
"444","25","Raccoon","Is not","Natural"
"445","25","Razor","Is not","Artifact"
"446","25","Artist","Both","Value"
"447","25","Harpoon","Both","Artifact"
"448","25","Minister","Is not","Value"
"449","25","Gold","Is not","Natural"
"450","25","Shovel","Is not","Artifact"
"451","26","Water","Both","Natural"
"452","26","Heavy.Metal","Is","Value"
"453","26","Tiger","Both","Natural"
"454","26","Fork","Both","Artifact"
"455","26","Scientist","Both","Value"
"456","26","Helium","Is not","Natural"
"457","26","Kettle","Both","Artifact"
"458","26","Mentor","Is not","Value"
"459","26","Zebra","Both","Natural"
"460","26","Chair","Is not","Artifact"
"461","26","Argument","Is not","Value"
"462","26","Raccoon","Both","Natural"
"463","26","Razor","Is not","Artifact"
"464","26","Artist","Is not","Value"
"465","26","Harpoon","Is not","Artifact"
"466","26","Minister","Is not","Value"
"467","26","Gold","Both","Natural"
"468","26","Shovel","Both","Artifact"
"469","27","Water","Both","Natural"
"470","27","Heavy.Metal","Is","Value"
"471","27","Tiger","Is not","Natural"
"472","27","Fork","Is","Artifact"
"473","27","Scientist","Is not","Value"
"474","27","Helium","Is not","Natural"
"475","27","Kettle","Is not","Artifact"
"476","27","Mentor","Both","Value"
"477","27","Zebra","Is not","Natural"
"478","27","Chair","Is not","Artifact"
"479","27","Argument","Is not","Value"
"480","27","Raccoon","Is not","Natural"
"481","27","Razor","Is not","Artifact"
"482","27","Artist","Is","Value"
"483","27","Harpoon","Is","Artifact"
"484","27","Minister","Is not","Value"
"485","27","Gold","Is not","Natural"
"486","27","Shovel","Both","Artifact"
"487","28","Water","Is not","Natural"
"488","28","Heavy.Metal","Is not","Value"
"489","28","Tiger","Is not","Natural"
"490","28","Fork","Is not","Artifact"
"491","28","Scientist","Both","Value"
"492","28","Helium","Is not","Natural"
"493","28","Kettle","Both","Artifact"
"494","28","Mentor","Both","Value"
"495","28","Zebra","Is not","Natural"
"496","28","Chair","Both","Artifact"
"497","28","Argument","Both","Value"
"498","28","Raccoon","Is not","Natural"
"499","28","Razor","Is","Artifact"
"500","28","Artist","Is","Value"
"501","28","Harpoon","Is","Artifact"
"502","28","Minister","Is","Value"
"503","28","Gold","Is not","Natural"
"504","28","Shovel","Both","Artifact"
"505","29","Water","Is not","Natural"
"506","29","Heavy.Metal","Both","Value"
"507","29","Tiger","Both","Natural"
"508","29","Fork","Is","Artifact"
"509","29","Scientist","Is","Value"
"510","29","Helium","Both","Natural"
"511","29","Kettle","Is not","Artifact"
"512","29","Mentor","Is","Value"
"513","29","Zebra","Both","Natural"
"514","29","Chair","Is not","Artifact"
"515","29","Argument","Is not","Value"
"516","29","Raccoon","Both","Natural"
"517","29","Razor","Is not","Artifact"
"518","29","Artist","Is","Value"
"519","29","Harpoon","Both","Artifact"
"520","29","Minister","Both","Value"
"521","29","Gold","Is not","Natural"
"522","29","Shovel","Both","Artifact"
"523","30","Water","Is not","Natural"
"524","30","Heavy.Metal","Both","Value"
"525","30","Tiger","Both","Natural"
"526","30","Fork","Is","Artifact"
"527","30","Scientist","Is","Value"
"528","30","Helium","Both","Natural"
"529","30","Kettle","Is not","Artifact"
"530","30","Mentor","Both","Value"
"531","30","Zebra","Is","Natural"
"532","30","Chair","Both","Artifact"
"533","30","Argument","Both","Value"
"534","30","Raccoon","Both","Natural"
"535","30","Razor","Both","Artifact"
"536","30","Artist","Both","Value"
"537","30","Harpoon","Both","Artifact"
"538","30","Minister","Both","Value"
"539","30","Gold","Both","Natural"
"540","30","Shovel","Is","Artifact"
"541","31","Water","Is not","Natural"
"542","31","Heavy.Metal","Both","Value"
"543","31","Tiger","Is not","Natural"
"544","31","Fork","Both","Artifact"
"545","31","Scientist","Is","Value"
"546","31","Helium","Is not","Natural"
"547","31","Kettle","Both","Artifact"
"548","31","Mentor","Is not","Value"
"549","31","Zebra","Both","Natural"
"550","31","Chair","Both","Artifact"
"551","31","Argument","Both","Value"
"552","31","Raccoon","Is not","Natural"
"553","31","Razor","Is not","Artifact"
"554","31","Artist","Is","Value"
"555","31","Harpoon","Is not","Artifact"
"556","31","Minister","Is not","Value"
"557","31","Gold","Is not","Natural"
"558","31","Shovel","Both","Artifact"
"559","32","Water","Is not","Natural"
"560","32","Heavy.Metal","Is","Value"
"561","32","Tiger","Both","Natural"
"562","32","Fork","Is not","Artifact"
"563","32","Scientist","Both","Value"
"564","32","Helium","Both","Natural"
"565","32","Kettle","Is","Artifact"
"566","32","Mentor","Is not","Value"
"567","32","Zebra","Both","Natural"
"568","32","Chair","Is","Artifact"
"569","32","Argument","Is not","Value"
"570","32","Raccoon","Is not","Natural"
"571","32","Razor","Both","Artifact"
"572","32","Artist","Is not","Value"
"573","32","Harpoon","Both","Artifact"
"574","32","Minister","Both","Value"
"575","32","Gold","Is not","Natural"
"576","32","Shovel","Both","Artifact"
"577","33","Water","Both","Natural"
"578","33","Heavy.Metal","Is","Value"
"579","33","Tiger","Both","Natural"
"580","33","Fork","Is","Artifact"
"581","33","Scientist","Is not","Value"
"582","33","Helium","Is","Natural"
"583","33","Kettle","Is not","Artifact"
"584","33","Mentor","Both","Value"
"585","33","Zebra","Is","Natural"
"586","33","Chair","Is not","Artifact"
"587","33","Argument","Both","Value"
"588","33","Raccoon","Is","Natural"
"589","33","Razor","Is not","Artifact"
"590","33","Artist","Is","Value"
"591","33","Harpoon","Is not","Artifact"
"592","33","Minister","Is not","Value"
"593","33","Gold","Is not","Natural"
"594","33","Shovel","Is not","Artifact"
"595","34","Water","Is not","Natural"
"596","34","Heavy.Metal","Both","Value"
"597","34","Tiger","Is not","Natural"
"598","34","Fork","Both","Artifact"
"599","34","Scientist","Both","Value"
"600","34","Helium","Is not","Natural"
"601","34","Kettle","Both","Artifact"
"602","34","Mentor","Both","Value"
"603","34","Zebra","Is not","Natural"
"604","34","Chair","Both","Artifact"
"605","34","Argument","Both","Value"
"606","34","Raccoon","Is not","Natural"
"607","34","Razor","Both","Artifact"
"608","34","Artist","Both","Value"
"609","34","Harpoon","Both","Artifact"
"610","34","Minister","Both","Value"
"611","34","Gold","Is not","Natural"
"612","34","Shovel","Both","Artifact"
"613","35","Water","Is not","Natural"
"614","35","Heavy.Metal","Is not","Value"
"615","35","Tiger","Is","Natural"
"616","35","Fork","Is","Artifact"
"617","35","Scientist","Both","Value"
"618","35","Helium","Is not","Natural"
"619","35","Kettle","Is not","Artifact"
"620","35","Mentor","Is not","Value"
"621","35","Zebra","Is not","Natural"
"622","35","Chair","Is not","Artifact"
"623","35","Argument","Is","Value"
"624","35","Raccoon","Is not","Natural"
"625","35","Razor","Is","Artifact"
"626","35","Artist","Is not","Value"
"627","35","Harpoon","Is","Artifact"
"628","35","Minister","Is not","Value"
"629","35","Gold","Is not","Natural"
"630","35","Shovel","Is","Artifact"
"631","36","Water","Both","Natural"
"632","36","Heavy.Metal","Both","Value"
"633","36","Tiger","Both","Natural"
"634","36","Fork","Both","Artifact"
"635","36","Scientist","Both","Value"
"636","36","Helium","Both","Natural"
"637","36","Kettle","Is not","Artifact"
"638","36","Mentor","Both","Value"
"639","36","Zebra","Both","Natural"
"640","36","Chair","Is not","Artifact"
"641","36","Argument","Both","Value"
"642","36","Raccoon","Both","Natural"
"643","36","Razor","Is not","Artifact"
"644","36","Artist","Both","Value"
"645","36","Harpoon","Both","Artifact"
"646","36","Minister","Both","Value"
"647","36","Gold","Both","Natural"
"648","36","Shovel","Is not","Artifact"
"649","37","Water","Both","Natural"
"650","37","Heavy.Metal","Both","Value"
"651","37","Tiger","Is not","Natural"
"652","37","Fork","Both","Artifact"
"653","37","Scientist","Is not","Value"
"654","37","Helium","Is not","Natural"
"655","37","Kettle","Is not","Artifact"
"656","37","Mentor","Both","Value"
"657","37","Zebra","Both","Natural"
"658","37","Chair","Is not","Artifact"
"659","37","Argument","Is not","Value"
"660","37","Raccoon","Is not","Natural"
"661","37","Razor","Is not","Artifact"
"662","37","Artist","Is not","Value"
"663","37","Harpoon","Is not","Artifact"
"664","37","Minister","Is not","Value"
"665","37","Gold","Is not","Natural"
"666","37","Shovel","Is not","Artifact"
"667","38","Water","Is not","Natural"
"668","38","Heavy.Metal","Both","Value"
"669","38","Tiger","Is not","Natural"
"670","38","Fork","Both","Artifact"
"671","38","Scientist","Both","Value"
"672","38","Helium","Is not","Natural"
"673","38","Kettle","Both","Artifact"
"674","38","Mentor","Both","Value"
"675","38","Zebra","Is not","Natural"
"676","38","Chair","Both","Artifact"
"677","38","Argument","Both","Value"
"678","38","Raccoon","Is not","Natural"
"679","38","Razor","Both","Artifact"
"680","38","Artist","Both","Value"
"681","38","Harpoon","Both","Artifact"
"682","38","Minister","Both","Value"
"683","38","Gold","Is not","Natural"
"684","38","Shovel","Both","Artifact"
"685","39","Water","Is not","Natural"
"686","39","Heavy.Metal","Both","Value"
"687","39","Tiger","Both","Natural"
"688","39","Fork","Both","Artifact"
"689","39","Scientist","Both","Value"
"690","39","Helium","Is not","Natural"
"691","39","Kettle","Is not","Artifact"
"692","39","Mentor","Both","Value"
"693","39","Zebra","Both","Natural"
"694","39","Chair","Is not","Artifact"
"695","39","Argument","Is not","Value"
"696","39","Raccoon","Both","Natural"
"697","39","Razor","Both","Artifact"
"698","39","Artist","Is","Value"
"699","39","Harpoon","Both","Artifact"
"700","39","Minister","Is","Value"
"701","39","Gold","Both","Natural"
"702","39","Shovel","Is not","Artifact"
"703","40","Water","Both","Natural"
"704","40","Heavy.Metal","Both","Value"
"705","40","Tiger","Is not","Natural"
"706","40","Fork","Is","Artifact"
"707","40","Scientist","Both","Value"
"708","40","Helium","Is not","Natural"
"709","40","Kettle","Is not","Artifact"
"710","40","Mentor","Is not","Value"
"711","40","Zebra","Is not","Natural"
"712","40","Chair","Is not","Artifact"
"713","40","Argument","Is not","Value"
"714","40","Raccoon","Is not","Natural"
"715","40","Razor","Is not","Artifact"
"716","40","Artist","Is","Value"
"717","40","Harpoon","Is","Artifact"
"718","40","Minister","Is","Value"
"719","40","Gold","Is not","Natural"
"720","40","Shovel","Is","Artifact"
"721","41","Water","Both","Natural"
"722","41","Heavy.Metal","Both","Value"
"723","41","Tiger","Is not","Natural"
"724","41","Fork","Is not","Artifact"
"725","41","Scientist","Both","Value"
"726","41","Helium","Is not","Natural"
"727","41","Kettle","Is not","Artifact"
"728","41","Mentor","Both","Value"
"729","41","Zebra","Both","Natural"
"730","41","Chair","Is not","Artifact"
"731","41","Argument","Both","Value"
"732","41","Raccoon","Both","Natural"
"733","41","Razor","Is not","Artifact"
"734","41","Artist","Is","Value"
"735","41","Harpoon","Is not","Artifact"
"736","41","Minister","Both","Value"
"737","41","Gold","Both","Natural"
"738","41","Shovel","Is not","Artifact"
"739","42","Water","Both","Natural"
"740","42","Heavy.Metal","Is","Value"
"741","42","Tiger","Is not","Natural"
"742","42","Fork","Both","Artifact"
"743","42","Scientist","Is not","Value"
"744","42","Helium","Is not","Natural"
"745","42","Kettle","Is not","Artifact"
"746","42","Mentor","Is not","Value"
"747","42","Zebra","Both","Natural"
"748","42","Chair","Is not","Artifact"
"749","42","Argument","Both","Value"
"750","42","Raccoon","Is not","Natural"
"751","42","Razor","Is not","Artifact"
"752","42","Artist","Is","Value"
"753","42","Harpoon","Is not","Artifact"
"754","42","Minister","Both","Value"
"755","42","Gold","Is not","Natural"
"756","42","Shovel","Is not","Artifact"
"757","43","Water","Is not","Natural"
"758","43","Heavy.Metal","Both","Value"
"759","43","Tiger","Both","Natural"
"760","43","Fork","Is not","Artifact"
"761","43","Scientist","Is","Value"
"762","43","Helium","Both","Natural"
"763","43","Kettle","Is not","Artifact"
"764","43","Mentor","Is not","Value"
"765","43","Zebra","Is not","Natural"
"766","43","Chair","Is not","Artifact"
"767","43","Argument","Is","Value"
"768","43","Raccoon","Is not","Natural"
"769","43","Razor","Is not","Artifact"
"770","43","Artist","Is","Value"
"771","43","Harpoon","Is","Artifact"
"772","43","Minister","Is","Value"
"773","43","Gold","Is not","Natural"
"774","43","Shovel","Is not","Artifact"
"775","44","Water","Is not","Natural"
"776","44","Heavy.Metal","Is","Value"
"777","44","Tiger","Both","Natural"
"778","44","Fork","Is not","Artifact"
"779","44","Scientist","Is not","Value"
"780","44","Helium","Both","Natural"
"781","44","Kettle","Is","Artifact"
"782","44","Mentor","Both","Value"
"783","44","Zebra","Is","Natural"
"784","44","Chair","Is","Artifact"
"785","44","Argument","Both","Value"
"786","44","Raccoon","Both","Natural"
"787","44","Razor","Is","Artifact"
"788","44","Artist","Both","Value"
"789","44","Harpoon","Is","Artifact"
"790","44","Minister","Is not","Value"
"791","44","Gold","Is","Natural"
"792","44","Shovel","Is","Artifact"
"793","45","Water","Both","Natural"
"794","45","Heavy.Metal","Both","Value"
"795","45","Tiger","Both","Natural"
"796","45","Fork","Both","Artifact"
"797","45","Scientist","Both","Value"
"798","45","Helium","Both","Natural"
"799","45","Kettle","Both","Artifact"
"800","45","Mentor","Both","Value"
"801","45","Zebra","Both","Natural"
"802","45","Chair","Both","Artifact"
"803","45","Argument","Both","Value"
"804","45","Raccoon","Both","Natural"
"805","45","Razor","Both","Artifact"
"806","45","Artist","Both","Value"
"807","45","Harpoon","Both","Artifact"
"808","45","Minister","Both","Value"
"809","45","Gold","Both","Natural"
"810","45","Shovel","Both","Artifact"
"811","46","Water","Is","Natural"
"812","46","Heavy.Metal","Is","Value"
"813","46","Tiger","Both","Natural"
"814","46","Fork","Both","Artifact"
"815","46","Scientist","Both","Value"
"816","46","Helium","Both","Natural"
"817","46","Kettle","Is not","Artifact"
"818","46","Mentor","Is not","Value"
"819","46","Zebra","Is","Natural"
"820","46","Chair","Is not","Artifact"
"821","46","Argument","Is","Value"
"822","46","Raccoon","Is","Natural"
"823","46","Razor","Is","Artifact"
"824","46","Artist","Both","Value"
"825","46","Harpoon","Is not","Artifact"
"826","46","Minister","Is not","Value"
"827","46","Gold","Is","Natural"
"828","46","Shovel","Is not","Artifact"
"829","47","Water","Is not","Natural"
"830","47","Heavy.Metal","Both","Value"
"831","47","Tiger","Is not","Natural"
"832","47","Fork","Both","Artifact"
"833","47","Scientist","Is not","Value"
"834","47","Helium","Is not","Natural"
"835","47","Kettle","Both","Artifact"
"836","47","Mentor","Is not","Value"
"837","47","Zebra","Is not","Natural"
"838","47","Chair","Both","Artifact"
"839","47","Argument","Is not","Value"
"840","47","Raccoon","Is not","Natural"
"841","47","Razor","Both","Artifact"
"842","47","Artist","Is not","Value"
"843","47","Harpoon","Both","Artifact"
"844","47","Minister","Is not","Value"
"845","47","Gold","Is not","Natural"
"846","47","Shovel","Both","Artifact"
